3njpLvANriMsdv3dgADEad,0.555,0.639,0.184,-5.16,0.263,angry
1BbocHcTYAu0wCS4NqgRsI,0.537,0.97,0.502,-6.996,0.0585,angry
41AE8ODX2JETBCa6muhSLY,0.726,0.696,0.41,-8.017,0.0333,happy
3n5iUh2Z6P7cnWins22W0F,0.593,0.468,0.597,-11.165,0.0285,relaxed
2N9Cou3s4pxwsKZ9XLt70x,0.632,0.76,0.275,-4.273,0.283,angry
1UHDC8RXrTHwUIINrJ4Cql,0.674,0.523,0.404,-3.659,0.304,sad
3gRjhWNZ10cdaRPRLbzskT,0.505,0.667,0.151,-6.872,0.0303,sad
5esJb63Nbi1LeG0v4NyKTt,0.488,0.615,0.686,-4.377,0.0295,sad
5sN9NYU43a9yFYWhnL2frj,0.3,0.555,0.0784,-5.903,0.194,sad
3wFGRek61NIF330UwJCI52,0.3,0.936,0.756,-5.399,0.0456,angry
6eT08jQH8w5BNfAec85k31,0.625,0.266,0.303,-13.742,0.031,relaxed
4Td5Uuuny9vyXBacIqM2V0,0.521,0.298,0.0532,-10.627,0.0343,sad
1RLWonWtQ3Iwbbzqbp74Uf,0.547,0.688,0.225,-9.994,0.0311,relaxed
4UMTp91LHhvW33ol9ZQH0Q,0.924,0.853,0.67,-1.203,0.0792,happy
4k7Nt93W5UsCHjBQZClKyF,0.674,0.302,0.54,-9.3,0.0953,happy
1QyoSM2Y9PzjkvQ2ULHoiz,0.507,0.928,0.253,-4.464,0.0646,angry
6rlbzljFusv6pqMnf6buHb,0.541,0.82,0.146,-6.195,0.0365,sad
027CxsdaNrn0QQdLGK5To8,0.635,0.488,0.341,-12.792,0.0457,relaxed
3EN4LzHTjEDHt4s5n3Fix5,0.61,0.545,0.324,-7.965,0.0338,relaxed
60ZONP0TRE52A6B4RxUTWZ,0.407,0.47,0.345,-9.421,0.0267,relaxed
1DFqKXOIcd2IqhNFMwWWBR,0.599,0.924,0.413,-5.258,0.0415,relaxed
7LHZ7HA45ezKcdN8sBrBuS,0.309,0.767,0.413,-9.676,0.033,sad
71geaRAZ2M5w08T3kl5Xvs,0.458,0.538,0.521,-8.49,0.0292,relaxed
05mzctclS0ZqqTLEiDIGkt,0.475,0.823,0.881,-11.994,0.029,happy
0OBwxFLu6Yj61s2OagYbgY,0.63,0.788,0.63,-6.7,0.0298,happy
3GCL1PydwsLodcpv0Ll1ch,0.687,0.783,0.443,-4.44,0.0386,happy
3LgNfgXrsIr5ewmrlelU1T,0.53,0.938,0.245,-4.075,0.0412,sad
5wBPIP7z3WN8aweHcF0AcW,0.224,0.991,0.127,-5.073,0.19,angry
3jXrYXeuqmNK7zbF0AukYd,0.313,0.815,0.373,-4.947,0.0408,relaxed
1pB5Y2BPLez1J49KKKewUE,0.495,0.772,0.56,-11.164,0.0535,happy
6pStbAcWY0MndSKyJQl4Lc,0.244,0.85,0.188,-8.274,0.0789,sad
54UFDHWI2q7WHfrGbSNWph,0.31,0.83,0.617,-8.527,0.0482,angry
6sxptembJVty4sNtcPMAVz,0.657,0.639,0.674,-7.527,0.0412,happy
5XFBFdbHSKdQPJNQ4UpAfr,0.667,0.49,0.563,-11.424,0.0292,relaxed
